image_name,class
airplane_0000.jpg,airplane
airplane_0001.jpg,airplane
airplane_0002.jpg,airplane
airplane_0003.jpg,airplane
airplane_0004.jpg,airplane
airplane_0005.jpg,airplane
airplane_0006.jpg,airplane
airplane_0007.jpg,airplane
airplane_0008.jpg,airplane
airplane_0009.jpg,airplane
airplane_0010.jpg,airplane
airplane_0011.jpg,airplane
airplane_0012.jpg,airplane
airplane_0013.jpg,airplane
airplane_0014.jpg,airplane
airplane_0015.jpg,airplane
airplane_0016.jpg,airplane
airplane_0017.jpg,airplane
airplane_0018.jpg,airplane
airplane_0019.jpg,airplane
airplane_0020.jpg,airplane
airplane_0021.jpg,airplane
airplane_0022.jpg,airplane
airplane_0023.jpg,airplane
airplane_0024.jpg,airplane
airplane_0025.jpg,airplane
airplane_0026.jpg,airplane
airplane_0027.jpg,airplane
airplane_0028.jpg,airplane
airplane_0029.jpg,airplane
airplane_0030.jpg,airplane
airplane_0031.jpg,airplane
airplane_0032.jpg,flower
airplane_0033.jpg,airplane
airplane_0034.jpg,airplane
airplane_0035.jpg,airplane
airplane_0036.jpg,airplane
airplane_0037.jpg,airplane
airplane_0038.jpg,airplane
airplane_0039.jpg,airplane
airplane_0040.jpg,airplane
airplane_0041.jpg,airplane
airplane_0042.jpg,airplane
airplane_0043.jpg,airplane
airplane_0044.jpg,airplane
airplane_0045.jpg,airplane
airplane_0046.jpg,airplane
airplane_0047.jpg,airplane
airplane_0048.jpg,airplane
airplane_0049.jpg,airplane
airplane_0050.jpg,airplane
airplane_0051.jpg,airplane
airplane_0052.jpg,airplane
airplane_0053.jpg,airplane
airplane_0054.jpg,airplane
airplane_0055.jpg,airplane
airplane_0056.jpg,airplane
airplane_0057.jpg,airplane
airplane_0058.jpg,airplane
airplane_0059.jpg,airplane
airplane_0060.jpg,airplane
airplane_0061.jpg,airplane
airplane_0062.jpg,airplane
airplane_0063.jpg,airplane
airplane_0064.jpg,airplane
airplane_0065.jpg,airplane
airplane_0066.jpg,airplane
airplane_0067.jpg,airplane
airplane_0068.jpg,airplane
airplane_0069.jpg,airplane
airplane_0070.jpg,airplane
airplane_0071.jpg,airplane
airplane_0072.jpg,airplane
airplane_0073.jpg,airplane
airplane_0074.jpg,airplane
airplane_0075.jpg,airplane
airplane_0076.jpg,airplane
airplane_0077.jpg,airplane
airplane_0078.jpg,airplane
airplane_0079.jpg,airplane
airplane_0080.jpg,airplane
airplane_0081.jpg,airplane
airplane_0082.jpg,airplane
airplane_0083.jpg,airplane
airplane_0084.jpg,airplane
airplane_0085.jpg,airplane
airplane_0086.jpg,airplane
airplane_0087.jpg,airplane
airplane_0088.jpg,airplane
airplane_0089.jpg,airplane
airplane_0090.jpg,airplane
airplane_0091.jpg,airplane
airplane_0092.jpg,airplane
airplane_0093.jpg,airplane
airplane_0094.jpg,airplane
airplane_0095.jpg,airplane
airplane_0096.jpg,airplane
